

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:02:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   762  0143  09F6               	comf	___awmod@dividend+1,f
   763  0144  0AF5               	incf	___awmod@dividend,f
   764  0145  1903               	skipnz
   765  0146  0AF6               	incf	___awmod@dividend+1,f
   766  0147                     l1065:
   767  0147  0876               	movf	___awmod@dividend+1,w
   768  0148  00F4               	movwf	?___awmod+1
   769  0149  0875               	movf	___awmod@dividend,w
   770  014A  00F3               	movwf	?___awmod
   771  014B                     l337:
   772  014B  0008               	return
   773  014C                     __end_of___awmod:
   774                           
   775                           	psect	text3
   776  0025                     __ptext3:	
   777 ;; *************** function ___awdiv *****************
   778 ;; Defined at:
   779 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  divisor         2    3[COMMON] int 
   782 ;;  dividend        2    5[COMMON] int 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  quotient        2    3[BANK0 ] int 
   785 ;;  sign            1    2[BANK0 ] unsigned char 
   786 ;;  counter         1    1[BANK0 ] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  2    3[COMMON] int 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         4       0       0       0       0
   797 ;;      Locals:         0       4       0       0       0
   798 ;;      Temps:          0       1       0       0       0
   799 ;;      Totals:         4       5       0       0       0
   800 ;;Total ram usage:        9 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_division
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function ___awdiv
   812  0025                     ___awdiv:
   813  0025                     l987:	
   814                           ;incstack = 0
   815                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   816                           
   817  0025  1283               	bcf	3,5	;RP0=0, select bank0
   818  0026  1303               	bcf	3,6	;RP1=0, select bank0
   819  0027  01AC               	clrf	___awdiv@sign
   820  0028                     l989:
   821  0028  1FF4               	btfss	___awdiv@divisor+1,7
   822  0029  282B               	goto	u511
   823  002A  282C               	goto	u510
   824  002B                     u511:
   825  002B  2833               	goto	l995
   826  002C                     u510:
   827  002C                     l991:
   828  002C  09F3               	comf	___awdiv@divisor,f
   829  002D  09F4               	comf	___awdiv@divisor+1,f
   830  002E  0AF3               	incf	___awdiv@divisor,f
   831  002F  1903               	skipnz
   832  0030  0AF4               	incf	___awdiv@divisor+1,f
   833  0031                     l993:
   834  0031  01AC               	clrf	___awdiv@sign
   835  0032  0AAC               	incf	___awdiv@sign,f
   836  0033                     l995:
   837  0033  1FF6               	btfss	___awdiv@dividend+1,7
   838  0034  2836               	goto	u521
   839  0035  2837               	goto	u520
   840  0036                     u521:
   841  0036  2840               	goto	l1001
   842  0037                     u520:
   843  0037                     l997:
   844  0037  09F5               	comf	___awdiv@dividend,f
   845  0038  09F6               	comf	___awdiv@dividend+1,f
   846  0039  0AF5               	incf	___awdiv@dividend,f
   847  003A  1903               	skipnz
   848  003B  0AF6               	incf	___awdiv@dividend+1,f
   849  003C                     l999:
   850  003C  3001               	movlw	1
   851  003D  00AA               	movwf	??___awdiv
   852  003E  082A               	movf	??___awdiv,w
   853  003F  06AC               	xorwf	___awdiv@sign,f
   854  0040                     l1001:
   855  0040  01AD               	clrf	___awdiv@quotient
   856  0041  01AE               	clrf	___awdiv@quotient+1
   857  0042                     l1003:
   858  0042  0873               	movf	___awdiv@divisor,w
   859  0043  0474               	iorwf	___awdiv@divisor+1,w
   860  0044  1903               	btfsc	3,2
   861  0045  2847               	goto	u531
   862  0046  2848               	goto	u530
   863  0047                     u531:
   864  0047  287F               	goto	l1023
   865  0048                     u530:
   866  0048                     l1005:
   867  0048  01AB               	clrf	___awdiv@counter
   868  0049  0AAB               	incf	___awdiv@counter,f
   869  004A  2856               	goto	l1011
   870  004B                     l1007:
   871  004B  3001               	movlw	1
   872  004C                     u545:
   873  004C  1003               	clrc
   874  004D  0DF3               	rlf	___awdiv@divisor,f
   875  004E  0DF4               	rlf	___awdiv@divisor+1,f
   876  004F  3EFF               	addlw	-1
   877  0050  1D03               	skipz
   878  0051  284C               	goto	u545
   879  0052                     l1009:
   880  0052  3001               	movlw	1
   881  0053  00AA               	movwf	??___awdiv
   882  0054  082A               	movf	??___awdiv,w
   883  0055  07AB               	addwf	___awdiv@counter,f
   884  0056                     l1011:
   885  0056  1FF4               	btfss	___awdiv@divisor+1,7
   886  0057  2859               	goto	u551
   887  0058  285A               	goto	u550
   888  0059                     u551:
   889  0059  284B               	goto	l1007
   890  005A                     u550:
   891  005A                     l1013:
   892  005A  3001               	movlw	1
   893  005B                     u565:
   894  005B  1003               	clrc
   895  005C  0DAD               	rlf	___awdiv@quotient,f
   896  005D  0DAE               	rlf	___awdiv@quotient+1,f
   897  005E  3EFF               	addlw	-1
   898  005F  1D03               	skipz
   899  0060  285B               	goto	u565
   900  0061  0874               	movf	___awdiv@divisor+1,w
   901  0062  0276               	subwf	___awdiv@dividend+1,w
   902  0063  1D03               	skipz
   903  0064  2867               	goto	u575
   904  0065  0873               	movf	___awdiv@divisor,w
   905  0066  0275               	subwf	___awdiv@dividend,w
   906  0067                     u575:
   907  0067  1C03               	skipc
   908  0068  286A               	goto	u571
   909  0069  286B               	goto	u570
   910  006A                     u571:
   911  006A  2872               	goto	l1019
   912  006B                     u570:
   913  006B                     l1015:
   914  006B  0873               	movf	___awdiv@divisor,w
   915  006C  02F5               	subwf	___awdiv@dividend,f
   916  006D  0874               	movf	___awdiv@divisor+1,w
   917  006E  1C03               	skipc
   918  006F  03F6               	decf	___awdiv@dividend+1,f
   919  0070  02F6               	subwf	___awdiv@dividend+1,f
   920  0071                     l1017:
   921  0071  142D               	bsf	___awdiv@quotient,0
   922  0072                     l1019:
   923  0072  3001               	movlw	1
   924  0073                     u585:
   925  0073  1003               	clrc
   926  0074  0CF4               	rrf	___awdiv@divisor+1,f
   927  0075  0CF3               	rrf	___awdiv@divisor,f
   928  0076  3EFF               	addlw	-1
   929  0077  1D03               	skipz
   930  0078  2873               	goto	u585
   931  0079                     l1021:
   932  0079  3001               	movlw	1
   933  007A  02AB               	subwf	___awdiv@counter,f
   934  007B  1D03               	btfss	3,2
   935  007C  287E               	goto	u591
   936  007D  287F               	goto	u590
   937  007E                     u591:
   938  007E  285A               	goto	l1013
   939  007F                     u590:
   940  007F                     l1023:
   941  007F  082C               	movf	___awdiv@sign,w
   942  0080  1903               	btfsc	3,2
   943  0081  2883               	goto	u601
   944  0082  2884               	goto	u600
   945  0083                     u601:
   946  0083  2889               	goto	l1027
   947  0084                     u600:
   948  0084                     l1025:
   949  0084  09AD               	comf	___awdiv@quotient,f
   950  0085  09AE               	comf	___awdiv@quotient+1,f
   951  0086  0AAD               	incf	___awdiv@quotient,f
   952  0087  1903               	skipnz
   953  0088  0AAE               	incf	___awdiv@quotient+1,f
   954  0089                     l1027:
   955  0089  082E               	movf	___awdiv@quotient+1,w
   956  008A  00F4               	movwf	?___awdiv+1
   957  008B  082D               	movf	___awdiv@quotient,w
   958  008C  00F3               	movwf	?___awdiv
   959  008D                     l324:
   960  008D  0008               	return
   961  008E                     __end_of___awdiv:
   962                           
   963                           	psect	text4
   964  01A0                     __ptext4:	
   965 ;; *************** function _config *****************
   966 ;; Defined at:
   967 ;;		line 87 in file "lab7.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _config
   997  01A0                     _config:
   998  01A0                     l759:	
   999                           ;incstack = 0
  1000                           ; Regs used in _config: [wreg+status,2]
  1001                           
  1002                           
  1003                           ;lab7.c: 88:     ANSEL = 0x00;
  1004  01A0  1683               	bsf	3,5	;RP0=1, select bank3
  1005  01A1  1703               	bsf	3,6	;RP1=1, select bank3
  1006  01A2  0188               	clrf	8	;volatile
  1007                           
  1008                           ;lab7.c: 89:     ANSELH = 0x00;
  1009  01A3  0189               	clrf	9	;volatile
  1010  01A4                     l761:
  1011                           
  1012                           ;lab7.c: 91:     TRISBbits.TRISB0 = 1;
  1013  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1014  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1015  01A6  1406               	bsf	6,0	;volatile
  1016  01A7                     l763:
  1017                           
  1018                           ;lab7.c: 92:     TRISBbits.TRISB1 = 1;
  1019  01A7  1486               	bsf	6,1	;volatile
  1020                           
  1021                           ;lab7.c: 93:     TRISC = 0x00;
  1022  01A8  0187               	clrf	7	;volatile
  1023                           
  1024                           ;lab7.c: 94:     TRISD = 0x00;
  1025  01A9  0188               	clrf	8	;volatile
  1026                           
  1027                           ;lab7.c: 95:     TRISE = 0x00;
  1028  01AA  0189               	clrf	9	;volatile
  1029                           
  1030                           ;lab7.c: 97:     PORTB = 0x00;
  1031  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1033  01AD  0186               	clrf	6	;volatile
  1034                           
  1035                           ;lab7.c: 98:     PORTC = 0x00;
  1036  01AE  0187               	clrf	7	;volatile
  1037                           
  1038                           ;lab7.c: 99:     PORTD = 0x00;
  1039  01AF  0188               	clrf	8	;volatile
  1040                           
  1041                           ;lab7.c: 100:     PORTE = 0x00;
  1042  01B0  0189               	clrf	9	;volatile
  1043  01B1                     l765:
  1044                           
  1045                           ;lab7.c: 102:     OSCCONbits.IRCF2 = 0;
  1046  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1047  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1048  01B3  130F               	bcf	15,6	;volatile
  1049  01B4                     l767:
  1050                           
  1051                           ;lab7.c: 103:     OSCCONbits.IRCF1 = 1;
  1052  01B4  168F               	bsf	15,5	;volatile
  1053  01B5                     l769:
  1054                           
  1055                           ;lab7.c: 104:     OSCCONbits.IRCF0 = 0;
  1056  01B5  120F               	bcf	15,4	;volatile
  1057  01B6                     l771:
  1058                           
  1059                           ;lab7.c: 105:     OSCCONbits.SCS = 1;
  1060  01B6  140F               	bsf	15,0	;volatile
  1061  01B7                     l773:
  1062                           
  1063                           ;lab7.c: 107:     OPTION_REGbits.T0CS = 0;
  1064  01B7  1281               	bcf	1,5	;volatile
  1065  01B8                     l775:
  1066                           
  1067                           ;lab7.c: 108:     OPTION_REGbits.PSA = 0;
  1068  01B8  1181               	bcf	1,3	;volatile
  1069  01B9                     l777:
  1070                           
  1071                           ;lab7.c: 109:     OPTION_REGbits.PS2 = 1;
  1072  01B9  1501               	bsf	1,2	;volatile
  1073  01BA                     l779:
  1074                           
  1075                           ;lab7.c: 110:     OPTION_REGbits.PS1 = 1;
  1076  01BA  1481               	bsf	1,1	;volatile
  1077  01BB                     l781:
  1078                           
  1079                           ;lab7.c: 111:     OPTION_REGbits.PS0 = 1;
  1080  01BB  1401               	bsf	1,0	;volatile
  1081  01BC                     l783:
  1082                           
  1083                           ;lab7.c: 113:     OPTION_REGbits.nRBPU = 0;
  1084  01BC  1381               	bcf	1,7	;volatile
  1085  01BD                     l785:
  1086                           
  1087                           ;lab7.c: 114:     WPUB = 0b00000011;
  1088  01BD  3003               	movlw	3
  1089  01BE  0095               	movwf	21	;volatile
  1090  01BF                     l787:
  1091                           
  1092                           ;lab7.c: 115:     IOCBbits.IOCB0 = 1;
  1093  01BF  1416               	bsf	22,0	;volatile
  1094  01C0                     l789:
  1095                           
  1096                           ;lab7.c: 116:     IOCBbits.IOCB1 = 1;
  1097  01C0  1496               	bsf	22,1	;volatile
  1098  01C1                     l791:
  1099                           
  1100                           ;lab7.c: 118:     INTCONbits.GIE = 1;
  1101  01C1  178B               	bsf	11,7	;volatile
  1102  01C2                     l793:
  1103                           
  1104                           ;lab7.c: 119:     INTCONbits.RBIE = 1;
  1105  01C2  158B               	bsf	11,3	;volatile
  1106  01C3                     l795:
  1107                           
  1108                           ;lab7.c: 120:     INTCONbits.RBIF = 0;
  1109  01C3  100B               	bcf	11,0	;volatile
  1110  01C4                     l797:
  1111                           
  1112                           ;lab7.c: 121:     INTCONbits.T0IE = 1;
  1113  01C4  168B               	bsf	11,5	;volatile
  1114  01C5                     l799:
  1115                           
  1116                           ;lab7.c: 122:     INTCONbits.T0IF = 0;}
  1117  01C5  110B               	bcf	11,2	;volatile
  1118  01C6                     l82:
  1119  01C6  0008               	return
  1120  01C7                     __end_of_config:
  1121                           
  1122                           	psect	text5
  1123  014C                     __ptext5:	
  1124 ;; *************** function _isr *****************
  1125 ;; Defined at:
  1126 ;;		line 55 in file "lab7.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          3       0       0       0       0
  1143 ;;      Totals:         3       0       0       0       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		Interrupt level 1
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _isr
  1155  014C                     _isr:
  1156  014C                     i1l945:
  1157                           
  1158                           ;lab7.c: 56:     if(T0IF == 1){
  1159  014C  1D0B               	btfss	11,2	;volatile
  1160  014D  294F               	goto	u45_21
  1161  014E  2950               	goto	u45_20
  1162  014F                     u45_21:
  1163  014F  2982               	goto	i1l973
  1164  0150                     u45_20:
  1165  0150                     i1l947:
  1166                           
  1167                           ;lab7.c: 57:         PORTEbits.RE0 = 0;
  1168  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0152  1009               	bcf	9,0	;volatile
  1171                           
  1172                           ;lab7.c: 58:         PORTEbits.RE1 = 1;
  1173  0153  1489               	bsf	9,1	;volatile
  1174  0154                     i1l949:
  1175                           
  1176                           ;lab7.c: 59:         PORTD = (sietes[decenas]);
  1177  0154  0834               	movf	_decenas,w
  1178  0155  3E20               	addlw	(low (_sietes| 0))& (0+255)
  1179  0156  0084               	movwf	4
  1180  0157  1383               	bcf	3,7	;select IRP bank0
  1181  0158  0800               	movf	0,w
  1182  0159  0088               	movwf	8	;volatile
  1183  015A                     i1l951:
  1184                           
  1185                           ;lab7.c: 60:         banderas = 1;
  1186  015A  3001               	movlw	1
  1187  015B  00F9               	movwf	_banderas
  1188  015C  3000               	movlw	0
  1189  015D  00FA               	movwf	_banderas+1
  1190  015E                     i1l953:
  1191                           
  1192                           ;lab7.c: 61:         if (banderas == 1){
  1193  015E  0379               	decf	_banderas,w
  1194  015F  047A               	iorwf	_banderas+1,w
  1195  0160  1D03               	btfss	3,2
  1196  0161  2963               	goto	u46_21
  1197  0162  2964               	goto	u46_20
  1198  0163                     u46_21:
  1199  0163  296F               	goto	i1l961
  1200  0164                     u46_20:
  1201  0164                     i1l955:
  1202                           
  1203                           ;lab7.c: 62:             PORTEbits.RE1 = 0;
  1204  0164  1089               	bcf	9,1	;volatile
  1205                           
  1206                           ;lab7.c: 63:             PORTEbits.RE2 = 1;
  1207  0165  1509               	bsf	9,2	;volatile
  1208  0166                     i1l957:
  1209                           
  1210                           ;lab7.c: 64:             PORTD = (sietes[centenas]);
  1211  0166  0835               	movf	_centenas,w
  1212  0167  3E20               	addlw	(low (_sietes| 0))& (0+255)
  1213  0168  0084               	movwf	4
  1214  0169  0800               	movf	0,w
  1215  016A  0088               	movwf	8	;volatile
  1216  016B                     i1l959:
  1217                           
  1218                           ;lab7.c: 65:             banderas = 2;}
  1219  016B  3002               	movlw	2
  1220  016C  00F9               	movwf	_banderas
  1221  016D  3000               	movlw	0
  1222  016E  00FA               	movwf	_banderas+1
  1223  016F                     i1l961:
  1224                           
  1225                           ;lab7.c: 66:         if (banderas == 2){
  1226  016F  3002               	movlw	2
  1227  0170  0679               	xorwf	_banderas,w
  1228  0171  047A               	iorwf	_banderas+1,w
  1229  0172  1D03               	btfss	3,2
  1230  0173  2975               	goto	u47_21
  1231  0174  2976               	goto	u47_20
  1232  0175                     u47_21:
  1233  0175  297F               	goto	i1l969
  1234  0176                     u47_20:
  1235  0176                     i1l963:
  1236                           
  1237                           ;lab7.c: 67:             PORTEbits.RE2 = 0;
  1238  0176  1109               	bcf	9,2	;volatile
  1239                           
  1240                           ;lab7.c: 68:             PORTEbits.RE0 = 1;
  1241  0177  1409               	bsf	9,0	;volatile
  1242  0178                     i1l965:
  1243                           
  1244                           ;lab7.c: 69:             PORTD = (sietes[unidades]);
  1245  0178  0833               	movf	_unidades,w
  1246  0179  3E20               	addlw	(low (_sietes| 0))& (0+255)
  1247  017A  0084               	movwf	4
  1248  017B  0800               	movf	0,w
  1249  017C  0088               	movwf	8	;volatile
  1250  017D                     i1l967:
  1251                           
  1252                           ;lab7.c: 70:             banderas = 0;}
  1253  017D  01F9               	clrf	_banderas
  1254  017E  01FA               	clrf	_banderas+1
  1255  017F                     i1l969:
  1256                           
  1257                           ;lab7.c: 71:         INTCONbits.T0IF = 0;
  1258  017F  110B               	bcf	11,2	;volatile
  1259  0180                     i1l971:
  1260                           
  1261                           ;lab7.c: 72:         TMR0 = 255;}
  1262  0180  30FF               	movlw	255
  1263  0181  0081               	movwf	1	;volatile
  1264  0182                     i1l973:
  1265                           
  1266                           ;lab7.c: 74:     if (RBIF == 1){
  1267  0182  1C0B               	btfss	11,0	;volatile
  1268  0183  2985               	goto	u48_21
  1269  0184  2986               	goto	u48_20
  1270  0185                     u48_21:
  1271  0185  2997               	goto	i1l71
  1272  0186                     u48_20:
  1273  0186                     i1l975:
  1274                           
  1275                           ;lab7.c: 75:         if (PORTBbits.RB0 == 0){
  1276  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0188  1806               	btfsc	6,0	;volatile
  1279  0189  298B               	goto	u49_21
  1280  018A  298C               	goto	u49_20
  1281  018B                     u49_21:
  1282  018B  298F               	goto	i1l979
  1283  018C                     u49_20:
  1284  018C                     i1l977:
  1285                           
  1286                           ;lab7.c: 76:             PORTC = PORTC + 1;}
  1287  018C  0807               	movf	7,w	;volatile
  1288  018D  3E01               	addlw	1
  1289  018E  0087               	movwf	7	;volatile
  1290  018F                     i1l979:
  1291                           
  1292                           ;lab7.c: 77:         if (PORTBbits.RB1 == 0){
  1293  018F  1886               	btfsc	6,1	;volatile
  1294  0190  2992               	goto	u50_21
  1295  0191  2993               	goto	u50_20
  1296  0192                     u50_21:
  1297  0192  2996               	goto	i1l983
  1298  0193                     u50_20:
  1299  0193                     i1l981:
  1300                           
  1301                           ;lab7.c: 78:             PORTC = PORTC - 1;}
  1302  0193  0807               	movf	7,w	;volatile
  1303  0194  3EFF               	addlw	255
  1304  0195  0087               	movwf	7	;volatile
  1305  0196                     i1l983:
  1306                           
  1307                           ;lab7.c: 79:         INTCONbits.RBIF = 0;}}
  1308  0196  100B               	bcf	11,0	;volatile
  1309  0197                     i1l71:
  1310  0197  0872               	movf	??_isr+2,w
  1311  0198  008A               	movwf	10
  1312  0199  0871               	movf	??_isr+1,w
  1313  019A  0084               	movwf	4
  1314  019B  0E70               	swapf	??_isr,w
  1315  019C  0083               	movwf	3
  1316  019D  0EFE               	swapf	btemp,f
  1317  019E  0E7E               	swapf	btemp,w
  1318  019F  0009               	retfie
  1319  01A0                     __end_of_isr:
  1320  007E                     btemp	set	126	;btemp
  1321  007E                     wtemp0	set	126
  1322                           
  1323                           	psect	intentry
  1324  0004                     __pintentry:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1327                           
  1328  0004                     interrupt_function:
  1329  007E                     saved_w	set	btemp
  1330  0004  00FE               	movwf	btemp
  1331  0005  0E03               	swapf	3,w
  1332  0006  00F0               	movwf	??_isr
  1333  0007  0804               	movf	4,w
  1334  0008  00F1               	movwf	??_isr+1
  1335  0009  080A               	movf	10,w
  1336  000A  00F2               	movwf	??_isr+2
  1337  000B  120A  118A  294C   	ljmp	_isr
  1338                           
  1339                           	psect	config
  1340                           
  1341                           ;Config register CONFIG1 @ 0x2007
  1342                           ;	Oscillator Selection bits
  1343                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1344                           ;	Watchdog Timer Enable bit
  1345                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1346                           ;	Power-up Timer Enable bit
  1347                           ;	PWRTE = ON, PWRT enabled
  1348                           ;	RE3/MCLR pin function select bit
  1349                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1350                           ;	Code Protection bit
  1351                           ;	CP = OFF, Program memory code protection is disabled
  1352                           ;	Data Code Protection bit
  1353                           ;	CPD = OFF, Data memory code protection is disabled
  1354                           ;	Brown Out Reset Selection bits
  1355                           ;	BOREN = OFF, BOR disabled
  1356                           ;	Internal External Switchover bit
  1357                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1358                           ;	Fail-Safe Clock Monitor Enabled bit
  1359                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1360                           ;	Low Voltage Programming Enable bit
  1361                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1362                           ;	In-Circuit Debugger Mode bit
  1363                           ;	DEBUG = 0x1, unprogrammed default
  1364  2007                     	org	8199
  1365  2007  30C4               	dw	12484
  1366                           
  1367                           ;Config register CONFIG2 @ 0x2008
  1368                           ;	Brown-out Reset Selection bit
  1369                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1370                           ;	Flash Program Memory Self Write Enable bits
  1371                           ;	WRT = OFF, Write protection off
  1372  2008                     	org	8200
  1373  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                             _config
                           _division
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _division
     ___awdiv
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


